lon,lat
-77.09,-12.04
-77.05,-12.11
-77.04,-12.11
-77.03,-12.11
-77.02,-12.11
-77.01,-12.11
-77.04,-12.12
-77.03,-12.12
-77.02,-12.12
-77.01,-12.12
-77.03,-12.13
-77.02,-12.13
-77.01,-12.13
-77.02,-12.16
-77.01,-12.16
-77,-12.16
-76.99,-12.16
-76.98,-12.16
-77.03,-12.17
-77.02,-12.17
-77.01,-12.17
-77,-12.17
-76.99,-12.17
-76.98,-12.17
-77.03,-12.18
-77.02,-12.18
-77.01,-12.18
-77,-12.18
-76.99,-12.18
-76.98,-12.18
-77.03,-12.19
-77.02,-12.19
-77.01,-12.19
-77,-12.19
-76.99,-12.19
-76.98,-12.19
-77.03,-12.2
-77.02,-12.2
-77.01,-12.2
-77,-12.2
-76.99,-12.2
-76.98,-12.2
-77.02,-12.21
-77.01,-12.21
-77,-12.21
-76.99,-12.21
-76.98,-12.21
-77,-12.22
-76.99,-12.22
-76.98,-12.22
-76.99,-11.99
-76.98,-11.99
-76.97,-11.99
-76.96,-11.99
-76.95,-11.99
-76.94,-11.99
-76.93,-11.99
-76.92,-11.99
-76.91,-11.99
-76.9,-11.99
-76.89,-11.99
-76.88,-11.99
-76.87,-11.99
-76.86,-11.99
-76.85,-11.99
-76.84,-11.99
-76.83,-11.99
-76.82,-11.99
-76.81,-11.99
-76.8,-11.99
-76.79,-11.99
-76.99,-12
-76.98,-12
-76.97,-12
-76.96,-12
-76.95,-12
-76.94,-12
-76.93,-12
-76.92,-12
-76.91,-12
-76.9,-12
-76.89,-12
-76.88,-12
-76.87,-12
-76.86,-12
-76.85,-12
-76.84,-12
-76.83,-12
-76.82,-12
-76.81,-12
-76.8,-12
-76.79,-12
-76.99,-12.01
-76.98,-12.01
-76.97,-12.01
-76.96,-12.01
-76.95,-12.01
-76.94,-12.01
-76.93,-12.01
-76.92,-12.01
-76.91,-12.01
-76.9,-12.01
-76.89,-12.01
-76.88,-12.01
-76.87,-12.01
-76.86,-12.01
-76.85,-12.01
-76.84,-12.01
-76.83,-12.01
-76.82,-12.01
-76.81,-12.01
-76.8,-12.01
-76.79,-12.01
-76.99,-12.02
-76.98,-12.02
-76.97,-12.02
-76.96,-12.02
-76.95,-12.02
-76.94,-12.02
-76.93,-12.02
-76.92,-12.02
-76.91,-12.02
-76.9,-12.02
-76.89,-12.02
-76.88,-12.02
-76.87,-12.02
-76.86,-12.02
-76.85,-12.02
-76.84,-12.02
-76.83,-12.02
-76.82,-12.02
-76.81,-12.02
-76.8,-12.02
-76.79,-12.02
-76.99,-12.03
-76.98,-12.03
-76.97,-12.03
-76.96,-12.03
-76.95,-12.03
-76.94,-12.03
-76.93,-12.03
-76.92,-12.03
-76.91,-12.03
-76.9,-12.03
-76.89,-12.03
-76.88,-12.03
-76.87,-12.03
-76.86,-12.03
-76.85,-12.03
-76.84,-12.03
-76.83,-12.03
-76.82,-12.03
-76.81,-12.03
-76.8,-12.03
-76.79,-12.03
-76.99,-12.04
-76.98,-12.04
-76.97,-12.04
-76.96,-12.04
-76.95,-12.04
-76.94,-12.04
-76.93,-12.04
-76.92,-12.04
-76.91,-12.04
-76.9,-12.04
-76.89,-12.04
-76.88,-12.04
-76.87,-12.04
-76.86,-12.04
-76.85,-12.04
-76.84,-12.04
-76.83,-12.04
-76.82,-12.04
-76.81,-12.04
-76.8,-12.04
-76.79,-12.04
-76.99,-12.05
-76.98,-12.05
-76.97,-12.05
-76.96,-12.05
-76.95,-12.05
-76.94,-12.05
-76.93,-12.05
-76.92,-12.05
-76.91,-12.05
-76.9,-12.05
-76.89,-12.05
-76.88,-12.05
-76.87,-12.05
-76.86,-12.05
-76.85,-12.05
-76.84,-12.05
-76.83,-12.05
-76.82,-12.05
-76.81,-12.05
-76.8,-12.05
-76.79,-12.05
-76.99,-12.06
-76.98,-12.06
-76.97,-12.06
-76.96,-12.06
-76.95,-12.06
-76.94,-12.06
-76.93,-12.06
-76.92,-12.06
-76.91,-12.06
-76.9,-12.06
-76.89,-12.06
-76.88,-12.06
-76.87,-12.06
-76.86,-12.06
-76.85,-12.06
-76.84,-12.06
-76.83,-12.06
-76.82,-12.06
-76.81,-12.06
-76.8,-12.06
-76.79,-12.06
-76.99,-12.07
-76.98,-12.07
-76.97,-12.07
-76.96,-12.07
-76.95,-12.07
-76.94,-12.07
-76.93,-12.07
-76.92,-12.07
-76.91,-12.07
-76.9,-12.07
-76.89,-12.07
-76.88,-12.07
-76.87,-12.07
-76.86,-12.07
-76.85,-12.07
-76.84,-12.07
-76.83,-12.07
-76.82,-12.07
-76.81,-12.07
-76.8,-12.07
-76.79,-12.07
-76.99,-12.08
-76.98,-12.08
-76.97,-12.08
-76.96,-12.08
-76.95,-12.08
-76.94,-12.08
-76.93,-12.08
-76.92,-12.08
-76.91,-12.08
-76.9,-12.08
-76.89,-12.08
-76.88,-12.08
-76.87,-12.08
-76.86,-12.08
-76.85,-12.08
-76.84,-12.08
-76.83,-12.08
-76.82,-12.08
-76.81,-12.08
-76.8,-12.08
-76.79,-12.08
-76.96,-12.12
-76.95,-12.12
-76.94,-12.12
-76.93,-12.12
-76.92,-12.12
-76.91,-12.12
-76.9,-12.12
-76.89,-12.12
-76.96,-12.13
-76.95,-12.13
-76.94,-12.13
-76.93,-12.13
-76.92,-12.13
-76.91,-12.13
-76.9,-12.13
-76.89,-12.13
-76.96,-12.14
-76.95,-12.14
-76.94,-12.14
-76.93,-12.14
-76.92,-12.14
-76.91,-12.14
-76.9,-12.14
-76.89,-12.14
-76.96,-12.15
-76.95,-12.15
-76.94,-12.15
-76.93,-12.15
-76.92,-12.15
-76.91,-12.15
-76.9,-12.15
-76.89,-12.15
-76.96,-12.16
-76.95,-12.16
-76.94,-12.16
-76.93,-12.16
-76.92,-12.16
-76.91,-12.16
-76.9,-12.16
-76.89,-12.16
-76.96,-12.17
-76.95,-12.17
-76.94,-12.17
-76.93,-12.17
-76.92,-12.17
-76.91,-12.17
-76.9,-12.17
-76.89,-12.17
-76.96,-12.18
-76.95,-12.18
-76.94,-12.18
-76.93,-12.18
-76.92,-12.18
-76.91,-12.18
-76.9,-12.18
-76.89,-12.18
-76.96,-12.19
-76.95,-12.19
-76.94,-12.19
-76.93,-12.19
-76.92,-12.19
-76.91,-12.19
-76.9,-12.19
-76.89,-12.19
-76.96,-12.2
-76.95,-12.2
-76.94,-12.2
-76.93,-12.2
-76.92,-12.2
-76.91,-12.2
-76.9,-12.2
-76.89,-12.2
-76.96,-12.21
-76.95,-12.21
-76.94,-12.21
-76.93,-12.21
-76.92,-12.21
-76.91,-12.21
-76.9,-12.21
-76.89,-12.21
-76.96,-12.22
-76.95,-12.22
-76.94,-12.22
-76.93,-12.22
-76.92,-12.22
-76.91,-12.22
-76.9,-12.22
-76.89,-12.22
-76.96,-12.23
-76.95,-12.23
-76.94,-12.23
-76.93,-12.23
-76.92,-12.23
-76.91,-12.23
-76.9,-12.23
-76.89,-12.23
-77.06,-12.09
-77.05,-12.09
-77.04,-12.09
-77.03,-12.09
-77.02,-12.09
-77.01,-12.09
-77.06,-12.1
-77.05,-12.1
-77.04,-12.1
-77.03,-12.1
-77.02,-12.1
-77.01,-12.1
-77.16,-12.07
-76.78,-12.06
-76.77,-12.06
-76.76,-12.06
-76.75,-12.06
-76.74,-12.06
-76.73,-12.06
-76.72,-12.06
-76.71,-12.06
-76.7,-12.06
-76.69,-12.06
-76.68,-12.06
-76.78,-12.07
-76.77,-12.07
-76.76,-12.07
-76.75,-12.07
-76.74,-12.07
-76.73,-12.07
-76.72,-12.07
-76.71,-12.07
-76.7,-12.07
-76.69,-12.07
-76.68,-12.07
-76.78,-12.08
-76.77,-12.08
-76.76,-12.08
-76.75,-12.08
-76.74,-12.08
-76.73,-12.08
-76.72,-12.08
-76.71,-12.08
-76.7,-12.08
-76.69,-12.08
-76.68,-12.08
-76.91,-12.09
-76.9,-12.09
-76.89,-12.09
-76.88,-12.09
-76.87,-12.09
-76.86,-12.09
-76.85,-12.09
-76.84,-12.09
-76.83,-12.09
-76.82,-12.09
-76.81,-12.09
-76.8,-12.09
-76.79,-12.09
-76.78,-12.09
-76.77,-12.09
-76.76,-12.09
-76.75,-12.09
-76.74,-12.09
-76.73,-12.09
-76.72,-12.09
-76.71,-12.09
-76.91,-12.1
-76.9,-12.1
-76.89,-12.1
-76.88,-12.1
-76.87,-12.1
-76.86,-12.1
-76.85,-12.1
-76.84,-12.1
-76.83,-12.1
-76.82,-12.1
-76.81,-12.1
-76.8,-12.1
-76.79,-12.1
-76.78,-12.1
-76.77,-12.1
-76.76,-12.1
-76.75,-12.1
-76.74,-12.1
-76.73,-12.1
-76.72,-12.1
-76.91,-12.11
-76.9,-12.11
-76.89,-12.11
-76.88,-12.11
-76.87,-12.11
-76.86,-12.11
-76.85,-12.11
-76.84,-12.11
-76.83,-12.11
-76.82,-12.11
-76.81,-12.11
-76.8,-12.11
-76.79,-12.11
-76.78,-12.11
-76.77,-12.11
-76.76,-12.11
-76.75,-12.11
-76.74,-12.11
-76.73,-12.11
-76.72,-12.11
-76.88,-12.12
-76.87,-12.12
-76.86,-12.12
-76.85,-12.12
-76.84,-12.12
-76.83,-12.12
-76.82,-12.12
-76.81,-12.12
-76.8,-12.12
-76.79,-12.12
-76.78,-12.12
-76.77,-12.12
-76.76,-12.12
-76.75,-12.12
-76.74,-12.12
-76.73,-12.12
-76.72,-12.12
-76.71,-12.12
-76.7,-12.12
-76.88,-12.13
-76.87,-12.13
-76.86,-12.13
-76.85,-12.13
-76.84,-12.13
-76.83,-12.13
-76.82,-12.13
-76.81,-12.13
-76.8,-12.13
-76.79,-12.13
-76.78,-12.13
-76.77,-12.13
-76.76,-12.13
-76.75,-12.13
-76.74,-12.13
-76.73,-12.13
-76.72,-12.13
-76.71,-12.13
-76.7,-12.13
-76.69,-12.13
-76.88,-12.14
-76.87,-12.14
-76.86,-12.14
-76.85,-12.14
-76.84,-12.14
-76.83,-12.14
-76.82,-12.14
-76.81,-12.14
-76.8,-12.14
-76.79,-12.14
-76.78,-12.14
-76.77,-12.14
-76.76,-12.14
-76.75,-12.14
-76.74,-12.14
-76.73,-12.14
-76.72,-12.14
-76.71,-12.14
-76.7,-12.14
-76.88,-12.15
-76.87,-12.15
-76.86,-12.15
-76.85,-12.15
-76.84,-12.15
-76.83,-12.15
-76.82,-12.15
-76.81,-12.15
-76.8,-12.15
-76.79,-12.15
-76.78,-12.15
-76.77,-12.15
-76.76,-12.15
-76.75,-12.15
-76.74,-12.15
-76.73,-12.15
-76.72,-12.15
-76.71,-12.15
-76.7,-12.15
-76.69,-12.15
-76.88,-12.16
-76.87,-12.16
-76.86,-12.16
-76.85,-12.16
-76.84,-12.16
-76.83,-12.16
-76.82,-12.16
-76.81,-12.16
-76.8,-12.16
-76.79,-12.16
-76.78,-12.16
-76.77,-12.16
-76.76,-12.16
-76.75,-12.16
-76.74,-12.16
-76.73,-12.16
-76.72,-12.16
-76.71,-12.16
-76.7,-12.16
-76.69,-12.16
-76.88,-12.17
-76.87,-12.17
-76.86,-12.17
-76.85,-12.17
-76.84,-12.17
-76.83,-12.17
-76.82,-12.17
-76.81,-12.17
-76.8,-12.17
-76.79,-12.17
-76.78,-12.17
-76.77,-12.17
-76.76,-12.17
-76.75,-12.17
-76.74,-12.17
-76.73,-12.17
-76.72,-12.17
-76.71,-12.17
-76.7,-12.17
-76.69,-12.17
-76.68,-12.17
-76.88,-12.18
-76.87,-12.18
-76.86,-12.18
-76.85,-12.18
-76.84,-12.18
-76.83,-12.18
-76.82,-12.18
-76.81,-12.18
-76.8,-12.18
-76.79,-12.18
-76.78,-12.18
-76.77,-12.18
-76.76,-12.18
-76.75,-12.18
-76.74,-12.18
-76.73,-12.18
-76.72,-12.18
-76.71,-12.18
-76.7,-12.18
-76.69,-12.18
-76.68,-12.18
-76.67,-12.18
-76.88,-12.19
-76.87,-12.19
-76.86,-12.19
-76.85,-12.19
-76.84,-12.19
-76.83,-12.19
-76.82,-12.19
-76.81,-12.19
-76.8,-12.19
-76.79,-12.19
-76.78,-12.19
-76.77,-12.19
-76.76,-12.19
-76.75,-12.19
-76.74,-12.19
-76.73,-12.19
-76.72,-12.19
-76.71,-12.19
-76.7,-12.19
-76.69,-12.19
-76.68,-12.19
-76.67,-12.19
-76.88,-12.2
-76.87,-12.2
-76.86,-12.2
-76.85,-12.2
-76.84,-12.2
-76.83,-12.2
-76.82,-12.2
-76.81,-12.2
-76.8,-12.2
-76.79,-12.2
-76.78,-12.2
-76.77,-12.2
-76.76,-12.2
-76.75,-12.2
-76.74,-12.2
-76.73,-12.2
-76.72,-12.2
-76.71,-12.2
-76.7,-12.2
-76.69,-12.2
-76.68,-12.2
-76.67,-12.2
-76.88,-12.21
-76.87,-12.21
-76.86,-12.21
-76.85,-12.21
-76.84,-12.21
-76.83,-12.21
-76.82,-12.21
-76.81,-12.21
-76.8,-12.21
-76.79,-12.21
-76.78,-12.21
-76.77,-12.21
-76.76,-12.21
-76.75,-12.21
-76.74,-12.21
-76.73,-12.21
-76.72,-12.21
-76.71,-12.21
-76.7,-12.21
-76.69,-12.21
-76.68,-12.21
-76.67,-12.21
-76.88,-12.22
-76.87,-12.22
-76.86,-12.22
-76.85,-12.22
-76.84,-12.22
-76.83,-12.22
-76.82,-12.22
-76.81,-12.22
-76.8,-12.22
-76.79,-12.22
-76.78,-12.22
-76.77,-12.22
-76.76,-12.22
-76.75,-12.22
-76.74,-12.22
-76.73,-12.22
-76.72,-12.22
-76.71,-12.22
-76.7,-12.22
-76.69,-12.22
-76.68,-12.22
-76.67,-12.22
-76.88,-12.23
-76.87,-12.23
-76.86,-12.23
-76.85,-12.23
-76.84,-12.23
-76.83,-12.23
-76.82,-12.23
-76.81,-12.23
-76.8,-12.23
-76.79,-12.23
-76.78,-12.23
-76.77,-12.23
-76.76,-12.23
-76.75,-12.23
-76.74,-12.23
-76.73,-12.23
-76.72,-12.23
-76.71,-12.23
-76.7,-12.23
-76.69,-12.23
-76.68,-12.23
-76.67,-12.23
-77.06,-11.96
-77.05,-11.96
-77.04,-11.96
-77.03,-11.96
-77.06,-11.97
-77.05,-11.97
-77.04,-11.97
-77.03,-11.97
-77.06,-11.98
-77.05,-11.98
-77.04,-11.98
-77.03,-11.98
-77.06,-11.99
-77.05,-11.99
-77.04,-11.99
-77.03,-11.99
-77.06,-12
-77.05,-12
-77.04,-12
-77.03,-12
-77.06,-12.01
-77.05,-12.01
-77.04,-12.01
-77.03,-12.01
-77.07,-12.09
-77.07,-12.1
-77.01,-12.07
-77,-12.07
-77.01,-12.08
-77,-12.08
-77,-12.09
-76.99,-12.09
-76.98,-12.09
-77,-12.1
-76.99,-12.1
-76.98,-12.1
-77,-12.11
-76.99,-12.11
-76.98,-12.11
-76.78,-12.34
-76.77,-12.34
-76.76,-12.34
-76.75,-12.34
-76.74,-12.34
-76.73,-12.34
-76.72,-12.34
-76.71,-12.34
-76.7,-12.34
-76.69,-12.34
-76.68,-12.34
-76.78,-12.35
-76.77,-12.35
-76.76,-12.35
-76.75,-12.35
-76.74,-12.35
-76.73,-12.35
-76.72,-12.35
-76.71,-12.35
-76.7,-12.35
-76.69,-12.35
-76.78,-12.36
-76.77,-12.36
-76.76,-12.36
-76.75,-12.36
-76.74,-12.36
-76.73,-12.36
-76.72,-12.36
-76.71,-12.36
-76.7,-12.36
-76.69,-12.36
-76.68,-12.36
-76.78,-12.37
-76.77,-12.37
-76.76,-12.37
-76.75,-12.37
-76.74,-12.37
-76.73,-12.37
-76.72,-12.37
-76.71,-12.37
-76.7,-12.37
-76.69,-12.37
-76.68,-12.37
-76.78,-12.38
-76.77,-12.38
-76.76,-12.38
-76.75,-12.38
-76.74,-12.38
-76.73,-12.38
-76.72,-12.38
-76.71,-12.38
-76.7,-12.38
-76.78,-12.39
-76.77,-12.39
-76.76,-12.39
-76.75,-12.39
-76.74,-12.39
-76.73,-12.39
-76.72,-12.39
-76.77,-12.4
-76.76,-12.4
-77.13,-11.85
-77.12,-11.85
-77.13,-11.86
-77.12,-11.86
-77.04,-12.08
-77.03,-12.08
-77.12,-11.81
-77.11,-11.81
-77.1,-11.81
-77.09,-11.81
-77.08,-11.81
-77.07,-11.81
-77.06,-11.81
-77.12,-11.82
-77.11,-11.82
-77.1,-11.82
-77.09,-11.82
-77.08,-11.82
-77.07,-11.82
-77.06,-11.82
-77.12,-11.83
-77.11,-11.83
-77.1,-11.83
-77.09,-11.83
-77.08,-11.83
-77.07,-11.83
-77.06,-11.83
-77.12,-11.84
-77.11,-11.84
-77.1,-11.84
-77.09,-11.84
-77.08,-11.84
-77.07,-11.84
-77.06,-11.84
-77.11,-11.85
-77.1,-11.85
-77.09,-11.85
-77.08,-11.85
-77.07,-11.85
-77.06,-11.85
-77.11,-11.86
-77.1,-11.86
-77.09,-11.86
-77.08,-11.86
-77.07,-11.86
-77.06,-11.86
-77.12,-11.87
-77.11,-11.87
-77.1,-11.87
-77.09,-11.87
-77.08,-11.87
-77.07,-11.87
-77.06,-11.87
-77.12,-11.88
-77.11,-11.88
-77.1,-11.88
-77.09,-11.88
-77.08,-11.88
-77.07,-11.88
-77.06,-11.88
-77.12,-11.89
-77.11,-11.89
-77.1,-11.89
-77.09,-11.89
-77.08,-11.89
-77.07,-11.89
-77.06,-11.89
-77.12,-11.9
-77.11,-11.9
-77.1,-11.9
-77.09,-11.9
-77.08,-11.9
-77.07,-11.9
-77.06,-11.9
-77.12,-11.91
-77.11,-11.91
-77.1,-11.91
-77.09,-11.91
-77.08,-11.91
-77.07,-11.91
-77.06,-11.91
-77.12,-11.92
-77.11,-11.92
-77.1,-11.92
-77.09,-11.92
-77.08,-11.92
-77.07,-11.92
-77.06,-11.92
-77.12,-11.93
-77.11,-11.93
-77.1,-11.93
-77.09,-11.93
-77.08,-11.93
-77.07,-11.93
-77.06,-11.93
-77.12,-11.94
-77.11,-11.94
-77.1,-11.94
-77.09,-11.94
-77.08,-11.94
-77.07,-11.94
-77.06,-11.94
-77.18,-11.82
-77.17,-11.82
-77.16,-11.82
-77.15,-11.82
-77.14,-11.82
-77.13,-11.82
-77.18,-11.83
-77.17,-11.83
-77.16,-11.83
-77.15,-11.83
-77.14,-11.83
-77.13,-11.83
-77.18,-11.84
-77.17,-11.84
-77.16,-11.84
-77.15,-11.84
-77.14,-11.84
-77.13,-11.84
-77.16,-11.85
-77.15,-11.85
-77.14,-11.85
-77.16,-11.86
-77.15,-11.86
-77.14,-11.86
-77.15,-11.87
-77.14,-11.87
-77.13,-11.87
-77.15,-11.88
-77.14,-11.88
-77.13,-11.88
-77.15,-11.89
-77.14,-11.89
-77.13,-11.89
-77.14,-11.9
-77.13,-11.9
-77.14,-11.91
-77.13,-11.91
-77.14,-11.92
-77.13,-11.92
-77.14,-11.93
-77.13,-11.93
-77.13,-11.94
-77.13,-11.95
-77.12,-11.95
-77.11,-11.95
-77.1,-11.95
-76.97,-11.88
-76.96,-11.88
-76.95,-11.88
-76.94,-11.88
-76.93,-11.88
-76.92,-11.88
-76.91,-11.88
-76.9,-11.88
-76.73,-11.88
-76.97,-11.89
-76.96,-11.89
-76.95,-11.89
-76.94,-11.89
-76.93,-11.89
-76.92,-11.89
-76.73,-11.89
-76.72,-11.89
-76.97,-11.9
-76.96,-11.9
-76.95,-11.9
-76.94,-11.9
-76.93,-11.9
-76.92,-11.9
-76.75,-11.9
-76.74,-11.9
-76.73,-11.9
-76.72,-11.9
-76.71,-11.9
-76.7,-11.9
-76.97,-11.91
-76.96,-11.91
-76.95,-11.91
-76.94,-11.91
-76.93,-11.91
-76.92,-11.91
-76.76,-11.91
-76.75,-11.91
-76.74,-11.91
-76.73,-11.91
-76.72,-11.91
-76.71,-11.91
-76.7,-11.91
-76.69,-11.91
-76.97,-11.92
-76.96,-11.92
-76.95,-11.92
-76.94,-11.92
-76.93,-11.92
-76.92,-11.92
-76.78,-11.92
-76.77,-11.92
-76.76,-11.92
-76.75,-11.92
-76.74,-11.92
-76.73,-11.92
-76.72,-11.92
-76.71,-11.92
-76.7,-11.92
-76.69,-11.92
-76.68,-11.92
-76.97,-11.93
-76.96,-11.93
-76.95,-11.93
-76.94,-11.93
-76.93,-11.93
-76.82,-11.93
-76.81,-11.93
-76.8,-11.93
-76.79,-11.93
-76.78,-11.93
-76.77,-11.93
-76.76,-11.93
-76.75,-11.93
-76.74,-11.93
-76.73,-11.93
-76.72,-11.93
-76.71,-11.93
-76.7,-11.93
-76.69,-11.93
-76.68,-11.93
-76.97,-11.94
-76.96,-11.94
-76.95,-11.94
-76.94,-11.94
-76.85,-11.94
-76.82,-11.94
-76.81,-11.94
-76.8,-11.94
-76.79,-11.94
-76.78,-11.94
-76.77,-11.94
-76.76,-11.94
-76.75,-11.94
-76.74,-11.94
-76.73,-11.94
-76.72,-11.94
-76.71,-11.94
-76.7,-11.94
-76.69,-11.94
-76.68,-11.94
-76.67,-11.94
-76.97,-11.95
-76.96,-11.95
-76.95,-11.95
-76.94,-11.95
-76.93,-11.95
-76.87,-11.95
-76.86,-11.95
-76.85,-11.95
-76.84,-11.95
-76.83,-11.95
-76.82,-11.95
-76.81,-11.95
-76.8,-11.95
-76.79,-11.95
-76.78,-11.95
-76.77,-11.95
-76.76,-11.95
-76.75,-11.95
-76.74,-11.95
-76.73,-11.95
-76.72,-11.95
-76.71,-11.95
-76.7,-11.95
-76.69,-11.95
-76.68,-11.95
-76.67,-11.95
-76.66,-11.95
-76.97,-11.96
-76.96,-11.96
-76.95,-11.96
-76.94,-11.96
-76.93,-11.96
-76.92,-11.96
-76.91,-11.96
-76.9,-11.96
-76.89,-11.96
-76.88,-11.96
-76.87,-11.96
-76.86,-11.96
-76.85,-11.96
-76.84,-11.96
-76.83,-11.96
-76.82,-11.96
-76.81,-11.96
-76.8,-11.96
-76.79,-11.96
-76.78,-11.96
-76.77,-11.96
-76.76,-11.96
-76.75,-11.96
-76.74,-11.96
-76.73,-11.96
-76.72,-11.96
-76.71,-11.96
-76.7,-11.96
-76.69,-11.96
-76.68,-11.96
-76.67,-11.96
-76.66,-11.96
-76.65,-11.96
-76.97,-11.97
-76.96,-11.97
-76.95,-11.97
-76.94,-11.97
-76.93,-11.97
-76.92,-11.97
-76.91,-11.97
-76.9,-11.97
-76.89,-11.97
-76.88,-11.97
-76.87,-11.97
-76.86,-11.97
-76.85,-11.97
-76.84,-11.97
-76.83,-11.97
-76.82,-11.97
-76.81,-11.97
-76.8,-11.97
-76.79,-11.97
-76.78,-11.97
-76.77,-11.97
-76.76,-11.97
-76.75,-11.97
-76.74,-11.97
-76.73,-11.97
-76.72,-11.97
-76.71,-11.97
-76.7,-11.97
-76.69,-11.97
-76.68,-11.97
-76.67,-11.97
-76.66,-11.97
-76.97,-11.98
-76.96,-11.98
-76.95,-11.98
-76.94,-11.98
-76.93,-11.98
-76.92,-11.98
-76.91,-11.98
-76.9,-11.98
-76.89,-11.98
-76.88,-11.98
-76.87,-11.98
-76.86,-11.98
-76.85,-11.98
-76.84,-11.98
-76.83,-11.98
-76.82,-11.98
-76.81,-11.98
-76.8,-11.98
